Class Name,Line Coverage,Branch Coverage,Mutation Score
Abs,100,0,100
AbstractConvergenceChecker,100,0,100
AbstractCurveFitter,100,0,100
AbstractEvaluation,100,100,100
AbstractFieldIntegrator,97,88,80
AbstractFieldMatrix,86,82.90598,77
AbstractFieldStepInterpolator,100,0,100
AbstractIntegerDistribution,78,61.904762,54
AbstractIntegrator,99,96.42857,86
AbstractListChromosome,100,50,60
AbstractMultipleLinearRegression,93,87.5,87
AbstractMultivariateRealDistribution,82,75,86
AbstractOptimizationProblem,100,0,100
AbstractParameterizable,71,100,80
AbstractPolynomialSolver,60,0,100
AbstractRealDistribution,72,50,47
AbstractRealMatrix,88,86.5,78
AbstractSimplex,85,75.92593,92
AbstractStepInterpolator,91,73.52941,87
AbstractStorelessUnivariateStatistic,96,85,89
AbstractUnivariateDifferentiableSolver,78,0,100
AbstractUnivariateStatistic,35,16.666668,25
Acos,100,0,100
Acosh,100,0,100
AdamsBashforthFieldIntegrator,98,94.44444,68
AdamsBashforthIntegrator,94,92.10526,71
AdamsFieldIntegrator,100,0,100
AdamsFieldStepInterpolator,87,100,79
AdamsIntegrator,100,0,100
AdamsMoultonFieldIntegrator,98,96.666664,67
AdamsMoultonIntegrator,95,93.75,67
AdamsNordsieckFieldTransformer,100,100,100
AdamsNordsieckTransformer,99,100,99
AdaptiveStepsizeFieldIntegrator,84,66.66667,54
AdaptiveStepsizeIntegrator,94,84.78261,77
Add,100,0,100
AggregateSummaryStatistics,74,62.5,62
AgrestiCoullInterval,100,0,100
AkimaSplineInterpolator,92,88.46153,94
AnyMatrix,100,91.66667,100
ArgUtils,90,87.5,100
Array2DRowFieldMatrix,89,90.21739,94
Array2DRowRealMatrix,98,93,89
ArrayFieldVector,82,80,58
ArrayRealVector,98,97.26027,86
Asin,100,0,100
Asinh,100,0,100
Atan,100,0,100
Atan2,100,0,100
Atanh,100,0,100
BaseAbstractUnivariateIntegrator,88,75,94
BaseAbstractUnivariateSolver,98,0,96
BaseMultiStartMultivariateOptimizer,87,64.70589,65
BaseMultivariateOptimizer,97,93.333336,100
BaseOptimizer,92,100,79
BaseRuleFactory,88,80,100
BaseSecantSolver,96,93.75,69
BesselJ,95,85.606064,65
BicubicInterpolatingFunction,97,87.5,100
BicubicInterpolator,97,75,93
BiDiagonalTransformer,98,93.63636,95
BigReal,93,100,80
BigRealField,100,0,100
BinaryChromosome,95,93.75,88
BinaryMutation,89,75,100
BisectionSolver,90,100,63
BlockFieldMatrix,88,85.25179,82
BlockRealMatrix,95,93.49315,86
BOBYQAOptimizer,87,83.17308,70
BracketFinder,91,80.434784,51
BracketingNthOrderBrentSolver,99,98.48485,83
BrentOptimizer,96,93.24324,82
BrentSolver,82,0,100
CanberraDistance,100,100,90
CardanEulerSingularityException,100,100,0
Cbrt,100,0,100
Ceil,100,0,100
CentralPivotingStrategy,33,0,0
CentroidCluster,100,0,100
ChebyshevDistance,100,0,100
CholeskyDecomposition,98,100,96
Chromosome,93,87.5,86
ChromosomePair,86,0,67
ClassicalRungeKuttaFieldIntegrator,100,100,100
ClassicalRungeKuttaFieldStepInterpolator,100,75,80
ClassicalRungeKuttaStepInterpolator,100,87.5,99
ClopperPearsonInterval,100,100,100
Cluster,100,0,100
Clusterer,100,0,100
ClusterEvaluator,86,91.66667,93
CMAESOptimizer,89,83.944954,77
CombinatoricsUtils,95,92.85714,52
ComplexFormat,89,84.210526,79
CompositeFormat,98,96.42857,88
ConfidenceInterval,80,50,45
ConjugateGradient,90,83.33333,57
Constant,100,0,100
ContinuousOutputFieldModel,97,92,61
ContinuousOutputModel,97,93.75,42
ConvergenceException,100,0,0
CorrelatedRandomVectorGenerator,61,70,71
Cos,100,0,100
Cosh,100,0,100
Covariance,89,75,90
CycleCrossover,95,95.454544,78
DBSCANClusterer,100,100,88
Decimal64,90,85.71429,90
Decimal64Field,100,0,100
DefaultFieldMatrixChangingVisitor,83,0,50
DefaultFieldMatrixPreservingVisitor,83,0,100
DefaultIterativeLinearSolverEvent,89,25,63
DefaultMeasurementModel,75,0,100
DefaultProcessModel,55,0,100
DefaultRealMatrixChangingVisitor,75,0,0
DefaultTransformer,92,100,67
DenseWeightedEvaluation,100,0,100
DerivativeStructure,100,97.14286,88
DescriptiveStatistics,90,92.85714,86
Dfp,92,89.23077,94
DfpDec,82,89.28571,83
DfpField,93,84.78261,88
DfpMath,90,78.86598,78
DiagonalMatrix,99,97.368416,91
DifferentiatorVectorMultivariateJacobianFunction,100,100,100
DimensionMismatchException,100,0,100
Divide,100,0,100
DividedDifferenceInterpolator,100,100,100
DormandPrince54FieldIntegrator,100,100,100
DormandPrince54FieldStepInterpolator,100,75,80
DormandPrince54Integrator,100,100,100
DormandPrince54StepInterpolator,100,93.75,99
DormandPrince853FieldIntegrator,100,87.5,93
DormandPrince853FieldStepInterpolator,100,87.5,90
DormandPrince853Integrator,100,100,98
DormandPrince853StepInterpolator,98,89.58333,98
DoublePoint,86,75,56
DSCompiler,100,99.666664,93
DummyLocalizable,0,0,0
DummyStepHandler,0,0,0
EarthMoversDistance,100,100,86
EigenDecomposition,94,89.02439,86
ElitisticListPopulation,100,100,79
EmbeddedRungeKuttaFieldIntegrator,97,100,70
EmbeddedRungeKuttaIntegrator,100,100,88
EmpiricalDistribution,93,86.53847,83
EnumeratedDistribution,75,81.818184,59
EnumeratedIntegerDistribution,100,100,89
EnumeratedRealDistribution,99,92.5,91
EquationsMapper,86,50,100
EuclideanDistance,100,0,100
EulerFieldIntegrator,100,0,100
EulerFieldStepInterpolator,100,75,40
EulerStepInterpolator,100,87.5,87
EvaluationRmsChecker,80,100,100
EventFilter,91,90.909096,63
EventState,86,86.48649,82
ExceptionContext,99,100,98
Exp,100,0,100
ExpandableStatefulODE,89,77.77778,86
Expm1,100,0,100
ExponentialDecayFunction,100,100,93
FastCosineTransformer,100,100,98
FastFourierTransformer,98,82.35294,98
FastHadamardTransformer,91,94.44444,98
FastMath,86,88.35294,77
FastMathCalc,0,0,0
FastMathLiteralArrays,100,0,80
FastSineTransformer,100,100,98
FeatureInitializerFactory,83,0,100
FieldBracketingNthOrderBrentSolver,94,92.42424,74
FieldDenseMatrix,97,87.5,91
FieldEquationsMapper,100,100,95
FieldEventState,75,57.8125,42
FieldExpandableODE,100,100,93
FieldHermiteInterpolator,100,100,92
FieldLUDecomposition,97,96.296295,92
FieldLUDecomposition,99,91.66667,97
FieldODEState,100,100,100
FieldODEStateAndDerivative,100,100,100
FieldRotation,100,98.45361,85
FieldStepNormalizer,0,0,0
FieldVector3D,100,100,82
FiniteDifferencesDifferentiator,100,100,84
FirstMoment,91,100,75
FirstOrderConverter,100,0,100
FixedElapsedTime,73,83.33333,78
FixedGenerationCount,82,75,75
Floor,100,0,100
FourthMoment,90,100,89
Frequency,90,82,75
FunctionUtils,96,100,96
FuzzyKMeansClusterer,81,71.42857,69
Gaussian,100,100,94
GaussianCurveFitter,95,100,79
GaussianRandomGenerator,100,0,100
GaussIntegrator,91,75,100
GaussIntegratorFactory,100,100,100
GaussNewtonOptimizer,84,94.44444,86
GeneticAlgorithm,86,66.66667,59
GeometricMean,79,75,68
GillFieldIntegrator,100,100,100
GillFieldStepInterpolator,100,75,100
GillStepInterpolator,100,87.5,100
GLSMultipleLinearRegression,88,100,67
GradientFunction,100,100,100
GradientMultivariateOptimizer,100,75,100
GraggBulirschStoerIntegrator,98,90.59829,78
GraggBulirschStoerStepInterpolator,92,74.13793,88
HaltonSequenceGenerator,100,100,96
HarmonicCurveFitter,98,100,71
HarmonicOscillator,100,100,100
HermiteInterpolator,98,96.666664,93
HermiteRuleFactory,100,100,100
HessenbergTransformer,99,94.44444,95
HighamHall54FieldIntegrator,100,100,100
HighamHall54FieldStepInterpolator,100,75,80
HighamHall54Integrator,100,100,95
HighamHall54StepInterpolator,100,87.5,99
HitHistogram,0,0,0
Identity,100,0,100
InferenceTestUtils,77,0,75
InitialGuess,100,0,100
IntegerSequence,94,0,91
InterpolatingMicrosphere,78,73.809525,75
InterpolatingMicrosphere2D,70,100,86
IntervalUtils,90,100,86
Inverse,100,0,100
IterationEvent,100,0,100
IterationManager,89,90,70
IterativeLegendreGaussIntegrator,97,87.5,100
IterativeLinearSolver,63,100,31
IterativeLinearSolverEvent,50,0,0
JacobianFunction,100,100,100
JacobianMatrices,92,73.52941,84
JacobiPreconditioner,96,87.5,93
KalmanFilter,79,73.333336,59
KendallsCorrelation,97,96.875,96
KMeansPlusPlusClusterer,61,56.81818,44
KohonenTrainingTask,100,100,100
KohonenUpdateAction,98,90,79
KthSelector,100,97.368416,100
Kurtosis,95,81.25,90
LaguerreRuleFactory,100,100,100
LaguerreSolver,75,50,62
LearningFactorFunctionFactory,89,100,100
LeastSquaresAdapter,100,0,100
LeastSquaresBuilder,94,0,93
LeastSquaresConverter,92,83.33333,100
LeastSquaresFactory,73,100,78
LegendreHighPrecisionRuleFactory,100,100,100
LegendreRuleFactory,100,100,0
LevenbergMarquardtOptimizer,96,92.07921,92
LinearConstraint,63,50,58
LinearConstraintSet,56,0,100
LinearInterpolator,100,100,100
LinearObjectiveFunction,87,50,63
LinearOptimizer,100,100,100
LineSearch,100,0,100
ListPopulation,98,94.44444,78
LocalizedFormats,99,75,50
LocationFinder,94,83.33333,100
LoessInterpolator,95,92.30769,87
Log,100,0,100
Log10,100,0,100
Log1p,100,0,100
Logistic,93,100,88
Logit,88,100,89
LUDecomposition,100,100,98
LutherFieldIntegrator,100,100,100
LutherFieldStepInterpolator,100,75,60
LutherStepInterpolator,100,87.5,96
ManhattanDistance,100,0,100
MapUtils,28,20,18
MathArrays,92,81.96721,85
MathIllegalNumberException,100,0,100
MathInternalError,0,0,0
MathParseException,50,0,0
MathRuntimeException,64,0,80
MathUtils,84,66.66667,64
MatrixDimensionMismatchException,100,0,100
MatrixUtils,81,72.97297,86
Max,100,100,100
Max,90,0,80
MaxCountExceededException,100,0,100
MaxEval,71,50,50
MaxIter,71,50,50
Mean,91,75,73
Median,67,0,67
MedianOf3PivotingStrategy,100,100,100
MicrosphereProjectionInterpolator,83,50,80
MidpointFieldIntegrator,100,0,100
MidpointFieldStepInterpolator,100,75,80
MidPointIntegrator,91,75,79
MidpointStepInterpolator,100,87.5,97
MillerUpdatingRegression,83,77.37227,73
Min,100,100,100
Min,90,0,80
Minus,100,0,100
MixtureMultivariateNormalDistribution,100,100,100
MixtureMultivariateRealDistribution,56,92.85714,61
MullerSolver,93,86.11111,60
MullerSolver2,89,75,74
MultiDimensionMismatchException,60,0,50
MultiDirectionalSimplex,96,100,94
MultiKMeansPlusPlusClusterer,84,100,50
Multiply,100,0,100
MultiStartMultivariateOptimizer,100,0,75
MultiStartUnivariateOptimizer,96,90,92
MultistepFieldIntegrator,91,87.5,65
MultistepIntegrator,84,50,57
MultivariateFunctionMappingAdapter,96,88.88889,82
MultivariateFunctionPenaltyAdapter,90,85,70
MultivariateNormalDistribution,81,75,83
MultivariateNormalMixtureExpectationMaximization,93,94.44444,83
MultivariateOptimizer,100,100,100
MultivariateSummaryStatistics,100,81.818184,81
NaturalRanking,93,96.42857,93
NeighbourhoodSizeFunctionFactory,67,0,100
NelderMeadSimplex,98,96.875,93
Network,92,81.25,84
Neuron,93,83.33333,91
NeuronSquareMesh2D,88,93.28859,93
NeuronString,91,81.818184,89
NevilleInterpolator,100,0,100
NewtonRaphsonSolver,100,100,86
NoBracketingException,67,0,0
NonLinearConjugateGradientOptimizer,96,84.84849,93
NonMonotonicSequenceException,100,100,56
NonNegativeConstraint,100,0,100
NonPositiveDefiniteMatrixException,70,0,0
NonSymmetricMatrixException,63,0,0
NordsieckStepInterpolator,90,71.05263,91
NormalApproximationInterval,100,0,100
NPointCrossover,95,93.75,88
NullArgumentException,67,0,0
NumberIsTooLargeException,100,100,50
NumberIsTooSmallException,100,100,75
ObjectiveFunction,100,0,100
ObjectiveFunctionGradient,100,0,100
OLSMultipleLinearRegression,100,100,100
OnePointCrossover,90,70,100
OneWayAnova,95,90,83
OpenIntToDoubleHashMap,98,100,82
OpenIntToFieldHashMap,95,100,80
OpenMapRealMatrix,81,82.14286,76
OpenMapRealVector,92,94.354836,80
OptimumImpl,94,0,91
OrderedCrossover,100,100,71
OutOfRangeException,100,0,100
Pair,89,75,76
ParameterConfiguration,100,0,100
ParameterizedWrapper,0,0,0
ParameterJacobianWrapper,92,75,80
PearsonsCorrelation,97,90,94
Percentile,94,93.333336,92
PiecewiseBicubicSplineInterpolatingFunction,88,69.230774,75
PiecewiseBicubicSplineInterpolator,92,71.42857,80
PointValuePair,100,66.66667,100
PointVectorValuePair,87,58.333332,58
PolynomialCurveFitter,90,75,86
PolynomialFunction,78,74.19355,73
PolynomialFunctionLagrangeForm,83,91.17647,88
PolynomialFunctionNewtonForm,87,83.33333,80
PolynomialSplineFunction,79,63.333332,78
PolynomialsUtils,97,100,81
Pow,100,0,100
PowellOptimizer,97,88.88889,53
Power,100,0,100
PreconditionedIterativeLinearSolver,84,100,57
Product,92,75,88
PSquarePercentile,95,91.30435,94
QRDecomposition,100,100,97
QuantizationError,0,0,0
QuasiSigmoidDecayFunction,100,100,91
RandomKey,94,90.625,93
RandomKeyMutation,80,50,100
RandomPivotingStrategy,29,0,0
RandomUtils,92,0,76
RealLinearOperator,33,0,0
RealMatrixFormat,90,93.181816,76
RealVector,98,100,84
RealVectorFormat,89,100,75
RectangularCholeskyDecomposition,96,92.85714,96
RegressionResults,64,51.724136,61
Relationship,94,100,50
ResizableDoubleArray,97,91.25,77
RiddersSolver,89,75,64
Rint,100,0,100
RngAdaptor,58,100,14
RombergIntegrator,84,66.66667,72
RotationOrder,100,0,100
RRQRDecomposition,100,95,84
RungeKuttaFieldIntegrator,97,97.5,87
RungeKuttaFieldStepInterpolator,100,100,100
RungeKuttaIntegrator,98,97.72727,89
RungeKuttaStepInterpolator,94,76.666664,87
SchurTransformer,99,92.22222,87
SearchInterval,87,50,82
SecantSolver,83,90,80
SecondMoment,87,100,86
SemiVariance,65,100,66
Sigmoid,100,100,98
Signum,100,0,100
SimpleBounds,100,0,100
SimpleCurveFitter,81,100,60
SimplePointChecker,100,83.33333,88
SimpleRegression,77,64.51613,76
SimpleUnivariateValueChecker,100,90,86
SimpleValueChecker,100,90,86
SimpleVectorValueChecker,100,91.66667,88
SimplexOptimizer,98,83.33333,100
SimplexSolver,94,95.3125,78
SimplexTableau,94,92.253525,88
SimpsonIntegrator,93,90,87
Sin,100,0,100
Sinc,100,92.30769,78
SingularValueDecomposition,93,89.67391,83
Sinh,100,0,100
Skewness,94,87.5,84
SmoothedDataHistogram,0,0,0
SobolSequenceGenerator,85,85.71429,78
SolutionCallback,100,100,100
SparseFieldMatrix,45,20,31
SparseFieldVector,74,67.85714,53
SparseGradient,98,94.64286,89
SpearmansCorrelation,95,78.57143,81
SplineInterpolator,100,100,99
Sqrt,100,0,100
StableRandomGenerator,75,79.16667,32
StandardDeviation,75,0,56
StatisticalSummaryValues,100,68.75,63
StatUtils,87,76.666664,81
StepFunction,100,100,92
StepNormalizer,93,97.05882,79
StepNormalizerBounds,94,0,100
StorelessBivariateCovariance,87,50,89
StorelessCovariance,75,68.181816,75
Subtract,100,0,100
Sum,89,75,84
SummaryStatistics,87,68.333336,54
SumOfClusterVariances,100,83.33333,100
SumOfLogs,90,75,81
SumOfSquares,90,75,83
SymmetricGaussIntegrator,100,100,90
SymmLQ,92,80,73
SynchronizedDescriptiveStatistics,87,0,76
SynchronizedMultivariateSummaryStatistics,100,0,100
SynchronizedRandomGenerator,67,0,75
SynchronizedSummaryStatistics,52,0,58
Tan,100,0,100
Tanh,100,0,100
ThirdMoment,100,100,90
ThreeEighthesFieldIntegrator,100,100,100
ThreeEighthesFieldStepInterpolator,100,75,100
ThreeEighthesStepInterpolator,100,87.5,100
TooManyEvaluationsException,100,0,0
TooManyIterationsException,100,0,0
TopographicErrorHistogram,0,0,0
TournamentSelection,72,75,78
TransformerMap,78,60.000004,61
TransformUtils,68,57.14286,62
TrapezoidIntegrator,86,71.42857,82
TricubicInterpolatingFunction,93,76.08696,89
TricubicInterpolator,98,80,90
TriDiagonalTransformer,99,100,98
Ulp,100,0,100
UncorrelatedRandomVectorGenerator,94,75,100
UnifiedDistanceMatrix,0,0,0
UniformCrossover,96,100,87
UniformRandomGenerator,100,0,100
UnivariateObjectiveFunction,100,0,100
UnivariateOptimizer,100,100,100
UnivariatePeriodicInterpolator,100,100,85
UnivariatePointValuePair,100,0,100
UnivariateSolverUtils,70,72.05882,56
UnknownParameterException,100,0,100
Variance,91,69.565216,74
VectorialCovariance,75,67.85714,62
VectorialMean,74,75,68
WeightedObservedPoint,100,0,100
WeightedObservedPoints,100,0,100
WilsonScoreInterval,100,0,100
