org.apache.commons.configuration2.tree.InMemoryNodeModel::trackChildNodeWithCreation(String,String,NodeKeyResolver<ImmutableNode>);done;B2;0/8

org.apache.commons.configuration2.XMLConfiguration.XMLBuilderVisitor::getElement(ImmutableNode,ReferenceNodeHandler);element;B3;0/7

org.apache.commons.configuration2.PatternSubtreeConfigurationWrapper::makePath(String);pathPattern;B1;0/6

org.apache.commons.configuration2.tree.ModelTransaction.Operations::apply(ImmutableNode,int);node;B1;0/6

org.apache.commons.configuration2.resolver.CatalogResolver::resolveEntity(String,String);resolved;B2;0/4

org.apache.commons.configuration2.NonStringTestHolder::testSubset();foundKeyValue;B1;0/6
org.apache.commons.configuration2.NonStringTestHolder::testSubset();foundKeyValue;B3;0/2
org.apache.commons.configuration2.NonStringTestHolder::testSubset();foundKeyValue;B2;0/3

org.apache.commons.configuration2.tree.DefaultConfigurationKey::append(String,boolean);key;B1;0/5

org.apache.commons.configuration2.tree.NodeTracker::trackNodes(Collection<NodeSelector>,Collection<ImmutableNode>);trackData;B3;0/5

org.apache.commons.configuration2.tree.xpath.TestXPathExpressionEngine::testNodePointerFactory();found;B1;0/5
org.apache.commons.configuration2.tree.xpath.TestXPathExpressionEngine::testNodePointerFactory();found;B3;0/2
org.apache.commons.configuration2.tree.xpath.TestXPathExpressionEngine::testNodePointerFactory();found;B2;0/3

org.apache.commons.configuration2.XMLConfiguration::createChildNodeWithValue(Builder,Builder,Element,String,boolean,Map<String, String>,Map<ImmutableNode, Object>);values;B1;0/4

org.apache.commons.configuration2.tree.InMemoryNodeModel::trackNode(NodeSelector,NodeKeyResolver<ImmutableNode>);done;B2;0/4

org.apache.commons.configuration2.tree.InMemoryNodeModel::untrackNode(NodeSelector);done;B2;0/4

org.apache.commons.configuration2.tree.InMemoryNodeModel::replaceTrackedNode(NodeSelector,ImmutableNode);done;B3;0/4
org.apache.commons.configuration2.tree.InMemoryNodeModel::replaceTrackedNode(NodeSelector,ImmutableNode);done;B4;0/3

org.apache.commons.configuration2.TestJNDIEnvironmentValues::testGetKeysWithExistingPrefix();found;B1;0/4
org.apache.commons.configuration2.TestJNDIEnvironmentValues::testGetKeysWithExistingPrefix();found;B2;0/2

org.apache.commons.configuration2.TestJNDIEnvironmentValues::testGetKeysWithKeyAsPrefix();found;B1;0/4
org.apache.commons.configuration2.TestJNDIEnvironmentValues::testGetKeysWithKeyAsPrefix();found;B2;0/2

org.apache.commons.configuration2.TestNullJNDIEnvironmentValues::testGetKeysWithExistingPrefix();found;B2;0/2
org.apache.commons.configuration2.TestNullJNDIEnvironmentValues::testGetKeysWithExistingPrefix();found;B1;0/4

org.apache.commons.configuration2.TestNullJNDIEnvironmentValues::testGetKeysWithKeyAsPrefix();found;B1;0/4
org.apache.commons.configuration2.TestNullJNDIEnvironmentValues::testGetKeysWithKeyAsPrefix();found;B2;0/2

org.apache.commons.configuration2.TestCombinedConfiguration.ReadThread::readConfiguration();ok;B4;0/3
org.apache.commons.configuration2.TestCombinedConfiguration.ReadThread::readConfiguration();ok;B3;0/4
org.apache.commons.configuration2.TestCombinedConfiguration.ReadThread::readConfiguration();ok;B5;0/2

org.apache.commons.configuration2.INIConfiguration::escapeComments(String);quoted;B3;0/3

org.apache.commons.configuration2.XMLListReference::isFirstListItem(ImmutableNode,ReferenceNodeHandler);firstItem;B3;0/3

org.apache.commons.configuration2.XMLPropertiesConfiguration::write(Writer);encoding;B1;0/3

org.apache.commons.configuration2.resolver.DefaultEntityResolver::resolveEntity(String,String);entityURL;B1;0/3

org.apache.commons.configuration2.tree.DefaultConfigurationKey.KeyIterator::nextKeyPart();attrIdx;B1;0/3

org.apache.commons.configuration2.tree.InMemoryNodeModel::updateModel(TransactionInitializer,NodeSelector,NodeKeyResolver<ImmutableNode>);done;B2;0/3

org.apache.commons.configuration2.tree.ModelTransaction::updateReferenceTracker();tracker;B1;0/3

org.apache.commons.configuration2.io.FileHandler::loadFromTransformedStream(InputStream,String);reader;B2;0/2
org.apache.commons.configuration2.io.FileHandler::loadFromTransformedStream(InputStream,String);reader;B1;0/3

org.apache.commons.configuration2.PropertiesConfiguration.PropertiesReader::doParseProperty(String,boolean);value;B2;0/3

org.apache.commons.configuration2.convert.DefaultListDelimiterHandler::splitString(String,boolean);t;B8;0/3

org.apache.commons.configuration2.convert.LegacyListDelimiterHandler::splitString(String,boolean);t;B10;0/3

org.apache.commons.configuration2.convert.PropertyConverter::toColor(Object);color;B6;0/2

org.apache.commons.configuration2.tree.ModelTransaction::removeNodeFromReplacementMapping(ImmutableNode);replacement;B2;0/2

org.apache.commons.configuration2.beanutils.ConfigurationDynaClass::getDynaProperty(String);type;B7;0/17

org.apache.commons.configuration2.beanutils.XMLBeanDeclaration::getNestedBeanDeclarations();list;B5;2/6

org.apache.commons.configuration2.TestJNDIEnvironmentValues::testGetKeys();found;B2;0/2
org.apache.commons.configuration2.TestJNDIEnvironmentValues::testGetKeys();found;B1;1/4

org.apache.commons.configuration2.TestNullJNDIEnvironmentValues::testGetKeys();found;B2;0/2
org.apache.commons.configuration2.TestNullJNDIEnvironmentValues::testGetKeys();found;B1;1/4

org.apache.commons.configuration2.plist.PropertyListConfiguration::parseDate(String);index;B1;1/4
org.apache.commons.configuration2.plist.PropertyListConfiguration::parseDate(String);index;B2;0/2

org.apache.commons.configuration2.CompositeConfiguration::getPropertyInternal(String);firstMatchingConfiguration;B2;0/4
org.apache.commons.configuration2.CompositeConfiguration::getPropertyInternal(String);firstMatchingConfiguration;B1;0/5

org.apache.commons.configuration2.tree.ReferenceTracker::updateReferences(Map<ImmutableNode, ImmutableNode>,Collection<ImmutableNode>);newRemovedRefs;B13;0/2

org.apache.commons.configuration2.builder.combined.CombinedConfigurationBuilder.ConfigurationSourceData::createAndAddConfigurations(CombinedConfiguration,List<ConfigurationDeclaration>,List<ConfigurationBuilder<? extends Configuration>>);b;B5;1/4

org.apache.commons.configuration2.tree.InMemoryNodeModel::createNodeOnPath(Iterator<String>,Collection<ImmutableNode>);builder;B1;1/4

org.apache.commons.configuration2.tree.DefaultConfigurationKey.KeyIterator::nextKeyPart();delIdx;B3;0/3

org.apache.commons.configuration2.TestCompositeConfiguration::testCheckingInMemoryConfiguration();foundTestKey;B2;1/4
org.apache.commons.configuration2.TestCompositeConfiguration::testCheckingInMemoryConfiguration();foundTestKey;B3;0/3

org.apache.commons.configuration2.TestNullCompositeConfiguration::testCheckingInMemoryConfiguration();foundTestKey;B2;1/4
org.apache.commons.configuration2.TestNullCompositeConfiguration::testCheckingInMemoryConfiguration();foundTestKey;B3;0/3

org.apache.commons.configuration2.tree.TreeUtils::printTree(PrintStream,String,ImmutableNode);newline;B6;1/3

org.apache.commons.configuration2.XMLConfiguration::constructHierarchy(Builder,MutableObject<String>,Element,Map<ImmutableNode, Object>,boolean,int);childrenFlag;B10;0/3
org.apache.commons.configuration2.XMLConfiguration::constructHierarchy(Builder,MutableObject<String>,Element,Map<ImmutableNode, Object>,boolean,int);childrenFlag;B2;4/8

org.apache.commons.configuration2.AbstractHierarchicalConfiguration::resolveUpdateKey(T,String,Object,NodeHandler<T>);removedItems;B8;1/2

org.apache.commons.configuration2.AbstractHierarchicalConfiguration::resolveUpdateKey(T,String,Object,NodeHandler<T>);additionalValues;B4;1/2

org.apache.commons.configuration2.TestHierarchicalConfiguration::testSubset();expectedFieldCount;B4;2/4
org.apache.commons.configuration2.TestHierarchicalConfiguration::testSubset();expectedFieldCount;B5;2/3

org.apache.commons.configuration2.tree.ImmutableNode::removeChild(ImmutableNode);foundChild;B1;2/4
org.apache.commons.configuration2.tree.ImmutableNode::removeChild(ImmutableNode);foundChild;B3;1/2
org.apache.commons.configuration2.tree.ImmutableNode::removeChild(ImmutableNode);foundChild;B2;2/3

org.apache.commons.configuration2.tree.ImmutableNode::replaceChild(ImmutableNode,ImmutableNode);foundChild;B3;1/2
org.apache.commons.configuration2.tree.ImmutableNode::replaceChild(ImmutableNode,ImmutableNode);foundChild;B1;2/4
org.apache.commons.configuration2.tree.ImmutableNode::replaceChild(ImmutableNode,ImmutableNode);foundChild;B2;2/3

org.apache.commons.configuration2.TestDynamicCombinedConfiguration::testConcurrentGetAndReload2();totalFailures;B5;2/3
org.apache.commons.configuration2.TestDynamicCombinedConfiguration::testConcurrentGetAndReload2();totalFailures;B4;2/4

org.apache.commons.configuration2.TestDynamicCombinedConfiguration::testConcurrentGetAndReload();totalFailures;B4;2/4
org.apache.commons.configuration2.TestDynamicCombinedConfiguration::testConcurrentGetAndReload();totalFailures;B5;2/3

org.apache.commons.configuration2.TestDynamicCombinedConfiguration::testConcurrentGetAndReloadMultipleClients();totalFailures;B5;2/3
org.apache.commons.configuration2.TestDynamicCombinedConfiguration::testConcurrentGetAndReloadMultipleClients();totalFailures;B4;2/4

org.apache.commons.configuration2.builder.combined.TestReloadingCombinedConfigurationBuilderFileBased::testConcurrentGetAndReload();totalFailures;B4;2/4
org.apache.commons.configuration2.builder.combined.TestReloadingCombinedConfigurationBuilderFileBased::testConcurrentGetAndReload();totalFailures;B5;2/3

org.apache.commons.configuration2.TestEnvironmentConfiguration::testInit();found;B1;2/4
org.apache.commons.configuration2.TestEnvironmentConfiguration::testInit();found;B2;2/3

org.apache.commons.configuration2.TestConfigurationSet::testIterator();found;B4;3/4
org.apache.commons.configuration2.TestConfigurationSet::testIterator();found;B5;1/2

org.apache.commons.configuration2.TestAbstractHierarchicalConfiguration::testClearTreeComplex();found;B4;6/8
org.apache.commons.configuration2.TestAbstractHierarchicalConfiguration::testClearTreeComplex();found;B8;1/2
org.apache.commons.configuration2.TestAbstractHierarchicalConfiguration::testClearTreeComplex();found;B5;6/7

org.apache.commons.configuration2.XMLConfiguration::constructHierarchy(Builder,MutableObject<String>,Element,Map<ImmutableNode, Object>,boolean,int);hasChildren;B1;5/7
org.apache.commons.configuration2.XMLConfiguration::constructHierarchy(Builder,MutableObject<String>,Element,Map<ImmutableNode, Object>,boolean,int);hasChildren;B2;4/5
org.apache.commons.configuration2.XMLConfiguration::constructHierarchy(Builder,MutableObject<String>,Element,Map<ImmutableNode, Object>,boolean,int);hasChildren;B3;2/3

org.apache.commons.configuration2.PropertiesConfiguration::unescapeJava(String,boolean);inUnicode;B12;5/6
org.apache.commons.configuration2.PropertiesConfiguration::unescapeJava(String,boolean);inUnicode;B18;2/3
org.apache.commons.configuration2.PropertiesConfiguration::unescapeJava(String,boolean);inUnicode;B20;1/2
org.apache.commons.configuration2.PropertiesConfiguration::unescapeJava(String,boolean);inUnicode;B10;6/7
org.apache.commons.configuration2.PropertiesConfiguration::unescapeJava(String,boolean);inUnicode;B16;3/4
org.apache.commons.configuration2.PropertiesConfiguration::unescapeJava(String,boolean);inUnicode;B14;4/5

