GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Commons Math,org.apache.commons.math3.distribution,AbstractRealDistribution,9,281,6,38,3,64,7,25,1,9
Commons Math,org.apache.commons.math3.distribution,MultivariateNormalDistribution,60,257,6,22,10,49,6,16,1,7
Commons Math,org.apache.commons.math3.distribution,WeibullDistribution,10,241,3,17,4,56,5,23,2,16
Commons Math,org.apache.commons.math3.distribution,EnumeratedRealDistribution,0,266,0,24,0,46,0,25,0,13
Commons Math,org.apache.commons.math3.stat.clustering,EuclideanDoublePoint,6,85,1,7,2,16,2,9,1,6
Commons Math,org.apache.commons.math3.stat.clustering,EuclideanIntegerPoint,6,84,1,7,2,16,2,9,1,6
Commons Math,org.apache.commons.math3.stat.clustering,Cluster,0,23,0,0,0,8,0,4,0,4
Commons Math,org.apache.commons.math3.stat.clustering,DBSCANClusterer.PointStatus,0,24,0,0,0,3,0,1,0,1
Commons Math,org.apache.commons.math3.stat.clustering,KMeansPlusPlusClusterer.EmptyClusterStrategy,0,44,0,0,0,5,0,1,0,1
Commons Math,org.apache.commons.math3.stat.clustering,KMeansPlusPlusClusterer,45,618,14,78,8,158,12,45,0,10
Commons Math,org.apache.commons.math3.stat.clustering,DBSCANClusterer,0,210,0,28,0,53,0,21,0,7
Commons Math,org.apache.commons.math3.stat.inference,TestUtils,31,194,0,0,6,38,6,35,6,35
Commons Math,org.apache.commons.math3.stat.inference,WilcoxonSignedRankTest,18,289,2,34,5,55,3,24,1,8
Commons Math,org.apache.commons.math3.stat.inference,ChiSquareTest,26,570,8,56,4,101,8,35,0,11
Commons Math,org.apache.commons.math3.stat.inference,GTest,14,549,6,50,2,87,6,33,0,11
Commons Math,org.apache.commons.math3.stat.inference,OneWayAnova.AnovaStats,0,12,0,0,0,5,0,1,0,1
Commons Math,org.apache.commons.math3.stat.inference,MannWhitneyUTest,10,177,0,10,3,31,1,11,1,6
Commons Math,org.apache.commons.math3.stat.inference,OneWayAnova,11,265,2,18,2,55,2,15,0,7
Commons Math,org.apache.commons.math3.stat.inference,TTest,23,581,1,23,5,98,2,41,1,30
Commons Math,org.apache.commons.math3.fitting,GaussianFitter.new Gaussian.Parametric() {...},1,40,0,0,1,10,0,3,0,3
Commons Math,org.apache.commons.math3.fitting,WeightedObservedPoint,0,21,0,0,0,8,0,4,0,4
Commons Math,org.apache.commons.math3.fitting,GaussianFitter.ParameterGuesser.new Comparator() {...},44,26,15,5,13,7,10,2,0,2
Commons Math,org.apache.commons.math3.fitting,HarmonicFitter.ParameterGuesser,4,464,2,28,1,93,2,18,0,5
Commons Math,org.apache.commons.math3.fitting,GaussianFitter,0,25,0,0,0,6,0,3,0,3
Commons Math,org.apache.commons.math3.fitting,CurveFitter.TheoreticalValuesFunction,0,25,0,0,0,5,0,3,0,3
Commons Math,org.apache.commons.math3.fitting,PolynomialFitter,8,11,0,0,1,3,1,2,1,2
Commons Math,org.apache.commons.math3.fitting,HarmonicFitter,0,20,0,0,0,4,0,3,0,3
Commons Math,org.apache.commons.math3.fitting,CurveFitter.TheoreticalValuesFunction.new MultivariateMatrixFunction() {...},0,42,0,2,0,7,0,3,0,2
Commons Math,org.apache.commons.math3.fitting,CurveFitter.TheoreticalValuesFunction.new MultivariateVectorFunction() {...},0,42,0,2,0,7,0,3,0,2
Commons Math,org.apache.commons.math3.fitting,GaussianFitter.ParameterGuesser,21,319,6,28,5,55,6,19,0,8
Commons Math,org.apache.commons.math3.fitting,CurveFitter,6,135,0,2,2,26,1,8,1,7
Commons Math,org.apache.commons.math3.optimization,Target,0,13,0,0,0,4,0,2,0,2
Commons Math,org.apache.commons.math3.optimization,PointValuePair,4,45,2,4,0,11,2,6,0,5
Commons Math,org.apache.commons.math3.optimization,MultivariateMultiStartOptimizer,0,6,0,0,0,2,0,1,0,1
Commons Math,org.apache.commons.math3.optimization,PointValuePair.DataTransferObject,0,20,0,0,0,5,0,2,0,2
Commons Math,org.apache.commons.math3.optimization,SimpleValueChecker,6,71,1,9,3,16,2,7,1,3
Commons Math,org.apache.commons.math3.optimization,SimplePointChecker,6,85,2,10,3,21,3,7,1,3
Commons Math,org.apache.commons.math3.optimization,LeastSquaresConverter,25,175,3,15,3,35,3,10,0,4
Commons Math,org.apache.commons.math3.optimization,BaseMultivariateVectorMultiStartOptimizer,21,125,3,11,5,30,4,10,1,6
Commons Math,org.apache.commons.math3.optimization,SimpleVectorValueChecker,6,83,0,12,3,21,1,9,1,3
Commons Math,org.apache.commons.math3.optimization,DifferentiableMultivariateMultiStartOptimizer,6,0,0,0,2,0,1,0,1,0
Commons Math,org.apache.commons.math3.optimization,BaseMultivariateMultiStartOptimizer,31,105,5,9,8,25,6,8,1,6
Commons Math,org.apache.commons.math3.optimization,AbstractConvergenceChecker,9,24,0,0,4,8,1,4,1,4
Commons Math,org.apache.commons.math3.optimization,Weight,20,13,2,0,6,4,2,2,1,2
Commons Math,org.apache.commons.math3.optimization,PointVectorValuePair.DataTransferObject,0,22,0,0,0,5,0,2,0,2
Commons Math,org.apache.commons.math3.optimization,MultivariateDifferentiableVectorMultiStartOptimizer,0,6,0,0,0,2,0,1,0,1
Commons Math,org.apache.commons.math3.optimization,BaseMultivariateVectorMultiStartOptimizer.new Comparator() {...},3,64,2,6,1,11,2,5,0,3
Commons Math,org.apache.commons.math3.optimization,BaseMultivariateMultiStartOptimizer.new Comparator() {...},11,32,5,3,2,7,4,2,0,2
Commons Math,org.apache.commons.math3.optimization,MultivariateDifferentiableMultiStartOptimizer,0,6,0,0,0,2,0,1,0,1
Commons Math,org.apache.commons.math3.optimization,InitialGuess,0,13,0,0,0,4,0,2,0,2
Commons Math,org.apache.commons.math3.optimization,SimpleBounds,0,23,0,0,0,6,0,3,0,3
Commons Math,org.apache.commons.math3.optimization,GoalType,0,24,0,0,0,3,0,1,0,1
Commons Math,org.apache.commons.math3.optimization,DifferentiableMultivariateVectorMultiStartOptimizer,6,0,0,0,2,0,1,0,1,0
Commons Math,org.apache.commons.math3.optimization,PointVectorValuePair,6,66,3,9,0,18,3,10,0,7
Commons Math,org.apache.commons.math3.stat.ranking,NaturalRanking,40,512,2,54,13,118,5,44,3,14
Commons Math,org.apache.commons.math3.stat.ranking,NaNStrategy,0,54,0,0,0,6,0,1,0,1
Commons Math,org.apache.commons.math3.stat.ranking,TiesStrategy,0,54,0,0,0,6,0,1,0,1
Commons Math,org.apache.commons.math3.stat.ranking,NaturalRanking.IntDoublePair,0,21,0,0,0,7,0,4,0,4
Commons Math,org.apache.commons.math3.stat.descriptive.summary,SumOfSquares,6,95,1,3,3,27,2,9,1,8
Commons Math,org.apache.commons.math3.stat.descriptive.summary,Product,6,130,2,6,3,34,3,12,1,10
Commons Math,org.apache.commons.math3.stat.descriptive.summary,SumOfLogs,6,92,1,3,3,27,2,9,1,8
Commons Math,org.apache.commons.math3.stat.descriptive.summary,Sum,14,122,2,6,4,33,4,11,2,9
Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialFunctionNewtonForm,37,258,3,15,7,44,5,14,2,8
Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialFunctionLagrangeForm,82,450,3,31,15,73,5,22,3,7
Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils.JacobiKey,3,38,4,4,1,8,4,3,0,3
Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialSplineFunction,69,202,10,16,10,34,7,14,1,7
Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils,0,442,0,20,0,72,0,19,0,9
Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialFunction,127,466,16,46,26,84,15,33,3,14
Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,22,0,0,0,3,0,2,0,2
Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,38,0,0,0,3,0,2,0,2
Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,23,0,0,0,2,0,2,0,2
Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,97,0,0,0,8,0,2,0,2
Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,32,0,0,0,3,0,2,0,2
Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialFunction.Parametric,0,31,0,2,0,8,0,4,0,3
Commons Math,org.apache.commons.math3.fraction,BigFractionFormat,33,209,2,19,8,54,7,18,5,9
Commons Math,org.apache.commons.math3.fraction,FractionField,0,10,0,0,0,5,0,5,0,5
Commons Math,org.apache.commons.math3.fraction,FractionField.LazyHolder,0,6,0,0,0,1,0,1,0,1
Commons Math,org.apache.commons.math3.fraction,FractionConversionException,0,37,0,0,0,4,0,2,0,2
Commons Math,org.apache.commons.math3.fraction,BigFractionField,0,10,0,0,0,5,0,5,0,5
Commons Math,org.apache.commons.math3.fraction,FractionFormat,25,172,1,12,8,43,7,14,6,8
Commons Math,org.apache.commons.math3.fraction,ProperBigFractionFormat,29,199,4,23,9,58,5,16,1,6
Commons Math,org.apache.commons.math3.fraction,BigFraction,74,1102,9,89,14,227,10,94,3,52
Commons Math,org.apache.commons.math3.fraction,AbstractFormat,21,102,3,9,5,33,5,14,2,11
Commons Math,org.apache.commons.math3.fraction,ProperFractionFormat,31,191,4,15,9,54,5,12,1,6
Commons Math,org.apache.commons.math3.fraction,BigFractionField.LazyHolder,0,6,0,0,0,1,0,1,0,1
Commons Math,org.apache.commons.math3.fraction,Fraction,26,890,7,87,5,177,7,72,0,32
Commons Math,org.apache.commons.math3.genetics,OrderedCrossover,0,171,0,14,0,37,0,10,0,3
Commons Math,org.apache.commons.math3.genetics,ChromosomePair,15,15,0,0,1,6,1,3,1,3
Commons Math,org.apache.commons.math3.genetics,FixedElapsedTime,14,35,1,5,3,8,2,4,1,2
Commons Math,org.apache.commons.math3.genetics,InvalidRepresentationException,0,5,0,0,0,2,0,1,0,1
Commons Math,org.apache.commons.math3.genetics,RandomKey,32,305,3,29,4,63,4,24,1,11
Commons Math,org.apache.commons.math3.genetics,TournamentSelection,26,62,1,3,5,13,3,4,2,3
Commons Math,org.apache.commons.math3.genetics,BinaryMutation,7,41,1,3,1,8,1,3,0,2
Commons Math,org.apache.commons.math3.genetics,BinaryChromosome,2,96,1,15,1,22,1,12,0,5
Commons Math,org.apache.commons.math3.genetics,Chromosome,2,56,1,7,1,15,2,8,1,5
Commons Math,org.apache.commons.math3.genetics,RandomKeyMutation,13,33,1,1,2,8,1,2,0,2
Commons Math,org.apache.commons.math3.genetics,ElitisticListPopulation,0,87,0,6,0,20,0,8,0,5
Commons Math,org.apache.commons.math3.genetics,OnePointCrossover,14,97,3,7,2,18,3,5,0,3
Commons Math,org.apache.commons.math3.genetics,TournamentSelection.new ListPopulation() {...},2,7,0,0,1,1,1,1,1,1
Commons Math,org.apache.commons.math3.genetics,CycleCrossover,6,194,1,21,2,42,2,14,1,4
Commons Math,org.apache.commons.math3.genetics,ListPopulation,36,178,5,17,9,41,4,20,1,12
Commons Math,org.apache.commons.math3.genetics,NPointCrossover,9,162,1,15,2,35,2,10,1,3
Commons Math,org.apache.commons.math3.genetics,FixedGenerationCount,12,26,1,3,2,9,2,3,1,2
Commons Math,org.apache.commons.math3.genetics,AbstractListChromosome,0,41,0,0,0,9,0,5,0,5
Commons Math,org.apache.commons.math3.genetics,GeneticAlgorithm,25,149,6,12,6,39,7,14,1,11
Commons Math,org.apache.commons.math3.genetics,UniformCrossover,3,127,0,14,1,24,1,10,1,3
Commons Math,org.apache.commons.math3.stat,Frequency,32,477,9,39,11,124,8,49,1,32
Commons Math,org.apache.commons.math3.stat,Frequency.NaturalComparator,0,4,0,0,0,1,0,1,0,1
Commons Math,org.apache.commons.math3.stat,StatUtils,20,343,1,15,3,65,3,36,2,29
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,PolyhedronsSet.TranslationTransform,0,59,0,2,0,15,0,5,0,4
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,SphericalCoordinates.DataTransferObject,0,25,0,0,0,6,0,2,0,2
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,RotationOrder,0,124,0,0,0,22,0,6,0,6
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,FieldRotation,0,5436,3,105,0,431,3,88,0,37
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,OutlineExtractor,190,0,14,0,34,0,10,0,3,0
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Vector3DFormat,15,93,1,3,4,19,2,9,1,8
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,PolyhedronsSet.FacetsContributionVisitor,17,86,4,4,4,22,4,5,0,5
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Line,13,254,4,12,3,43,5,20,1,16
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,SubLine,0,141,0,12,0,25,0,12,0,6
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Rotation,0,3182,3,105,0,365,3,76,0,25
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Segment,0,21,0,0,0,8,0,4,0,4
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,PolyhedronsSet.RotationTransform,0,124,0,2,0,23,0,5,0,4
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,PolyhedronsSet,143,178,27,1,40,25,17,9,3,9
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,SubPlane,0,237,2,16,0,48,2,11,0,4
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Vector3D,0,980,0,46,0,141,0,70,0,47
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Euclidean3D,0,8,0,0,0,4,0,4,0,4
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,NotARotationMatrixException,0,5,0,0,0,2,0,1,0,1
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Plane,82,534,3,19,19,85,7,33,4,25
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,CardanEulerSingularityException,0,10,0,2,0,2,0,2,0,1
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,OutlineExtractor.BoundaryProjector,317,0,34,0,62,0,23,0,6,0
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,SphericalCoordinates,0,1484,2,2,0,117,2,11,0,11
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,FieldVector3D,0,2047,0,72,0,259,0,118,0,82
Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Euclidean3D.LazyHolder,0,6,0,0,0,1,0,1,0,1
Commons Math,org.apache.commons.math3.primes,SmallPrimes,12,2255,4,30,4,53,4,18,0,5
Commons Math,org.apache.commons.math3.primes,Primes,0,123,0,26,0,29,0,16,0,3
Commons Math,org.apache.commons.math3.primes,PollardRho,219,0,22,0,60,0,14,0,3,0
Commons Math,org.apache.commons.math3.geometry.partitioning.utilities,AVLTree.Node,0,737,2,108,0,196,2,72,0,15
Commons Math,org.apache.commons.math3.geometry.partitioning.utilities,AVLTree.Skew,0,34,0,0,0,4,0,1,0,1
Commons Math,org.apache.commons.math3.geometry.partitioning.utilities,AVLTree,12,145,6,30,2,40,6,21,0,9
Commons Math,org.apache.commons.math3.geometry.partitioning.utilities,OrderedTuple,131,462,30,64,29,96,25,34,3,9
Commons Math,org.apache.commons.math3.exception,OutOfRangeException,0,34,0,0,0,8,0,4,0,4
Commons Math,org.apache.commons.math3.exception,DimensionMismatchException,0,25,0,0,0,6,0,3,0,3
Commons Math,org.apache.commons.math3.exception,MaxCountExceededException,0,30,0,0,0,7,0,3,0,3
Commons Math,org.apache.commons.math3.exception,NoBracketingException,12,52,0,0,4,8,4,2,4,2
Commons Math,org.apache.commons.math3.exception,MathUnsupportedOperationException,11,20,0,0,3,6,3,2,3,2
Commons Math,org.apache.commons.math3.exception,MathArithmeticException,7,33,0,0,2,9,2,3,2,3
Commons Math,org.apache.commons.math3.exception,NotStrictlyPositiveException,0,15,0,0,0,4,0,2,0,2
Commons Math,org.apache.commons.math3.exception,MathParseException,18,23,0,0,4,4,1,1,1,1
Commons Math,org.apache.commons.math3.exception,MathRuntimeException,25,0,0,0,7,0,4,0,4,0
Commons Math,org.apache.commons.math3.exception,NullArgumentException,0,11,0,0,0,4,0,2,0,2
Commons Math,org.apache.commons.math3.exception,NotPositiveException,0,15,0,0,0,4,0,2,0,2
Commons Math,org.apache.commons.math3.exception,TooManyEvaluationsException,0,10,0,0,0,3,0,1,0,1
Commons Math,org.apache.commons.math3.exception,ZeroException,0,13,0,0,0,4,0,2,0,2
Commons Math,org.apache.commons.math3.exception,NumberIsTooLargeException,0,34,0,2,0,10,0,5,0,4
Commons Math,org.apache.commons.math3.exception,MultiDimensionMismatchException,16,36,0,0,4,6,3,3,3,3
Commons Math,org.apache.commons.math3.exception,MathIllegalArgumentException,4,21,0,0,1,6,1,3,1,3
Commons Math,org.apache.commons.math3.exception,NonMonotonicSequenceException,0,68,0,6,0,19,0,9,0,6
Commons Math,org.apache.commons.math3.exception,NoDataException,0,10,0,0,0,4,0,2,0,2
Commons Math,org.apache.commons.math3.exception,TooManyIterationsException,10,0,0,0,3,0,1,0,1,0
Commons Math,org.apache.commons.math3.exception,ConvergenceException,0,14,0,0,0,5,0,2,0,2
Commons Math,org.apache.commons.math3.exception,NotFiniteNumberException,0,12,0,0,0,4,0,2,0,2
Commons Math,org.apache.commons.math3.exception,MathInternalError,29,0,0,0,7,0,3,0,3,0
Commons Math,org.apache.commons.math3.exception,MathIllegalStateException,19,27,0,0,5,8,2,4,2,4
Commons Math,org.apache.commons.math3.exception,NumberIsTooSmallException,0,34,0,2,0,10,0,5,0,4
Commons Math,org.apache.commons.math3.exception,NotANumberException,0,8,0,0,0,2,0,1,0,1
Commons Math,org.apache.commons.math3.exception,MathIllegalNumberException,0,20,0,0,0,4,0,2,0,2
Commons Math,org.apache.commons.math3.optim.nonlinear.vector.jacobian,LevenbergMarquardtOptimizer,80,2081,19,187,14,363,18,97,0,12
Commons Math,org.apache.commons.math3.optim.nonlinear.vector.jacobian,AbstractLeastSquaresOptimizer,8,200,2,12,2,41,2,18,0,13
Commons Math,org.apache.commons.math3.optim.nonlinear.vector.jacobian,GaussNewtonOptimizer,8,249,3,23,2,59,3,14,0,4
Commons Math,org.apache.commons.math3.distribution.fitting,MultivariateNormalMixtureExpectationMaximization.DataRow,21,47,4,2,6,9,4,4,2,3
Commons Math,org.apache.commons.math3.distribution.fitting,MultivariateNormalMixtureExpectationMaximization,26,633,3,51,3,108,3,30,0,6
Commons Math,org.apache.commons.math3.complex,ComplexField.LazyHolder,0,6,0,0,0,1,0,1,0,1
Commons Math,org.apache.commons.math3.complex,Complex,44,1116,14,156,10,215,16,114,3,42
Commons Math,org.apache.commons.math3.complex,ComplexField,2,8,0,0,1,4,1,4,1,4
Commons Math,org.apache.commons.math3.complex,Quaternion,52,619,6,26,6,97,6,40,1,29
Commons Math,org.apache.commons.math3.complex,ComplexUtils,0,52,0,4,0,8,0,4,0,2
Commons Math,org.apache.commons.math3.complex,ComplexFormat,139,291,17,21,35,76,18,22,5,15
Commons Math,org.apache.commons.math3.complex,RootsOfUnity,32,204,5,19,9,40,5,13,0,6
Commons Math,org.apache.commons.math3.random,UncorrelatedRandomVectorGenerator,8,70,1,3,1,16,1,4,0,3
Commons Math,org.apache.commons.math3.random,BitsStreamGenerator,42,227,4,14,7,48,3,17,1,10
Commons Math,org.apache.commons.math3.random,ValueServer,32,352,2,23,7,78,3,38,1,25
Commons Math,org.apache.commons.math3.random,UniformRandomGenerator,0,20,0,0,0,5,0,3,0,3
Commons Math,org.apache.commons.math3.random,ISAACRandom,30,992,1,19,5,124,2,21,1,12
Commons Math,org.apache.commons.math3.random,RandomDataGenerator,205,769,28,72,43,167,21,67,3,35
Commons Math,org.apache.commons.math3.random,AbstractRandomGenerator,35,169,5,17,7,40,5,17,1,10
Commons Math,org.apache.commons.math3.random,SynchronizedRandomGenerator,15,40,0,0,6,12,3,9,3,9
Commons Math,org.apache.commons.math3.random,StableRandomGenerator,80,170,5,19,9,31,4,10,0,2
Commons Math,org.apache.commons.math3.random,Well19937c,0,180,0,0,0,26,0,5,0,5
Commons Math,org.apache.commons.math3.random,Well19937a,7,157,0,0,2,22,1,4,1,4
Commons Math,org.apache.commons.math3.random,GaussianRandomGenerator,0,10,0,0,0,4,0,2,0,2
Commons Math,org.apache.commons.math3.random,UnitSphereRandomVectorGenerator,0,66,0,4,0,16,0,5,0,3
Commons Math,org.apache.commons.math3.random,Well44497a,15,161,0,2,4,22,2,4,2,3
Commons Math,org.apache.commons.math3.random,Well44497b,7,185,0,2,2,26,1,5,1,4
Commons Math,org.apache.commons.math3.random,MersenneTwister,18,476,1,27,6,70,2,21,1,8
Commons Math,org.apache.commons.math3.random,CorrelatedRandomVectorGenerator,50,103,3,7,12,19,4,7,2,4
Commons Math,org.apache.commons.math3.random,EmpiricalDistribution.DataAdapter,0,6,0,0,0,1,0,1,0,1
Commons Math,org.apache.commons.math3.random,RandomAdaptor,22,53,4,2,7,16,5,12,3,11
Commons Math,org.apache.commons.math3.random,Well1024a,7,130,0,0,2,20,1,4,1,4
Commons Math,org.apache.commons.math3.random,RandomDataImpl,144,54,0,0,29,14,25,9,25,9
Commons Math,org.apache.commons.math3.random,EmpiricalDistribution.StreamDataAdapter,0,79,0,4,0,23,0,5,0,3
Commons Math,org.apache.commons.math3.random,AbstractWell,0,241,0,8,0,39,0,11,0,7
Commons Math,org.apache.commons.math3.random,Well512a,15,117,0,0,4,17,2,3,2,3
Commons Math,org.apache.commons.math3.random,EmpiricalDistribution.ArrayDataAdapter,0,67,0,4,0,14,0,5,0,3
Commons Math,org.apache.commons.math3.random,JDKRandomGenerator,31,8,2,0,6,3,2,2,1,2
Commons Math,org.apache.commons.math3.random,EmpiricalDistribution,48,750,8,42,18,149,14,50,6,33
Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new UnivariateDifferentiableFunction() {...},27,67,2,3,3,12,3,3,1,2
Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new DifferentiableUnivariateFunction() {...},0,16,0,0,0,3,0,3,0,3
Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new MultivariateDifferentiableFunction() {...},32,127,3,11,4,22,4,6,1,2
Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new DifferentiableMultivariateFunction() {...},6,16,0,0,1,3,1,3,1,3
Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new MultivariateDifferentiableVectorFunction() {...},27,152,3,13,3,26,3,8,0,3
Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new DifferentiableMultivariateVectorFunction() {...},0,16,0,0,0,3,0,3,0,3
